# Memory dump: 0x1c610 - 0x21070
# Segment: seg008
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001FE80 | 13 9A 1C 02 1E 26 50 B0  11 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FE90 | 2A 7D 1E 57 BF 50 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.P..W1.P.J..
000000000001FEA0 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FEB0 | 83 3E 7C 05 06 75 39 A1  92 05 05 0C 00 99 BF 71  | .>|..u9........q
000000000001FEC0 | 13 9A 1C 02 1E 26 50 B0  13 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FED0 | 2A 7D 1E 57 BF 53 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.S..W1.P.J..
000000000001FEE0 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FEF0 | 83 3E 86 05 06 75 39 A1  92 05 05 08 00 99 BF 71  | .>...u9........q
000000000001FF00 | 13 9A 1C 02 1E 26 50 B0  13 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FF10 | 2A 7D 1E 57 BF 56 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.V..W1.P.J..
000000000001FF20 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FF30 | 83 3E 82 05 06 75 39 A1  92 05 05 08 00 99 BF 71  | .>...u9........q
000000000001FF40 | 13 9A 1C 02 1E 26 50 B0  14 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FF50 | 2A 7D 1E 57 BF 59 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.Y..W1.P.J..
000000000001FF60 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FF70 | 83 3E 7E 05 06 75 39 A1  92 05 05 05 00 99 BF 71  | .>~..u9........q
000000000001FF80 | 13 9A 1C 02 1E 26 50 B0  14 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FF90 | 2A 7D 1E 57 BF 5C 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.\..W1.P.J..
000000000001FFA0 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FFB0 | 83 3E 7A 05 06 75 39 A1  92 05 05 0C 00 99 BF 71  | .>z..u9........q
000000000001FFC0 | 13 9A 1C 02 1E 26 50 B0  14 50 9A 15 02 91 25 BF  | .....&P..P....%.
000000000001FFD0 | 2A 7D 1E 57 BF 5F 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W._..W1.P.J..
000000000001FFE0 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
000000000001FFF0 | 83 3E 80 05 06 75 39 A1  92 05 05 0C 00 99 BF 71  | .>...u9........q
0000000000020000 | 13 9A 1C 02 1E 26 50 B0  12 50 9A 15 02 91 25 BF  | .....&P..P....%.
0000000000020010 | 2A 7D 1E 57 BF 62 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.b..W1.P.J..
0000000000020020 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
0000000000020030 | 83 3E 88 05 06 75 39 A1  92 05 05 09 00 99 BF 71  | .>...u9........q
0000000000020040 | 13 9A 1C 02 1E 26 50 B0  12 50 9A 15 02 91 25 BF  | .....&P..P....%.
0000000000020050 | 2A 7D 1E 57 BF 65 13 0E  57 31 C0 50 9A 4A 15 1E  | *}.W.e..W1.P.J..
0000000000020060 | 26 9A A1 14 1E 26 9A 0E  02 1E 26 C7 46 FE 01 00  | &....&....&.F...
0000000000020070 | 83 7E FE 01 74 32 A1 92  05 05 0B 00 99 BF 71 13  | .~..t2........q.
0000000000020080 | 9A 1C 02 1E 26 50 B0 13  50 9A 15 02 91 25 BF 2A  | ....&P..P....%.*
0000000000020090 | 7D 1E 57 B0 36 50 31 C0  50 9A E5 14 1E 26 9A A1  | }.W.6P1.P....&..
00000000000200A0 | 14 1E 26 9A 0E 02 1E 26  31 C0 89 46 FE 83 3E 8A  | ..&....&1..F..>.
00000000000200B0 | 05 07 75 39 A1 92 05 05  13 00 99 BF 71 13 9A 1C  | ..u9........q...
00000000000200C0 | 02 1E 26 50 B0 0F 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
00000000000200D0 | 57 BF 4D 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.M..W1.P.J..&..
00000000000200E0 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 84  | ..&....&.F....>.
00000000000200F0 | 05 07 75 39 A1 92 05 05  10 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020100 | 02 1E 26 50 B0 10 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020110 | 57 BF 50 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.P..W1.P.J..&..
0000000000020120 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 7C  | ..&....&.F....>|
0000000000020130 | 05 07 75 39 A1 92 05 05  16 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020140 | 02 1E 26 50 B0 11 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020150 | 57 BF 53 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.S..W1.P.J..&..
0000000000020160 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 86  | ..&....&.F....>.
0000000000020170 | 05 07 75 39 A1 92 05 05  10 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020180 | 02 1E 26 50 B0 11 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020190 | 57 BF 56 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.V..W1.P.J..&..
00000000000201A0 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 82  | ..&....&.F....>.
00000000000201B0 | 05 07 75 39 A1 92 05 05  16 00 99 BF 71 13 9A 1C  | ..u9........q...
00000000000201C0 | 02 1E 26 50 B0 12 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
00000000000201D0 | 57 BF 59 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.Y..W1.P.J..&..
00000000000201E0 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 7E  | ..&....&.F....>~
00000000000201F0 | 05 07 75 39 A1 92 05 05  16 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020200 | 02 1E 26 50 B0 10 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020210 | 57 BF 5C 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.\..W1.P.J..&..
0000000000020220 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 7A  | ..&....&.F....>z
0000000000020230 | 05 07 75 39 A1 92 05 05  16 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020240 | 02 1E 26 50 B0 13 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020250 | 57 BF 5F 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W._..W1.P.J..&..
0000000000020260 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 80  | ..&....&.F....>.
0000000000020270 | 05 07 75 39 A1 92 05 05  10 00 99 BF 71 13 9A 1C  | ..u9........q...
0000000000020280 | 02 1E 26 50 B0 12 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
0000000000020290 | 57 BF 62 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.b..W1.P.J..&..
00000000000202A0 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 3E 88  | ..&....&.F....>.
00000000000202B0 | 05 07 75 39 A1 92 05 05  10 00 99 BF 71 13 9A 1C  | ..u9........q...
00000000000202C0 | 02 1E 26 50 B0 13 50 9A  15 02 91 25 BF 2A 7D 1E  | ..&P..P....%.*}.
00000000000202D0 | 57 BF 65 13 0E 57 31 C0  50 9A 4A 15 1E 26 9A A1  | W.e..W1.P.J..&..
00000000000202E0 | 14 1E 26 9A 0E 02 1E 26  C7 46 FE 01 00 83 7E FE  | ..&....&.F....~.
00000000000202F0 | 01 74 32 A1 92 05 05 14  00 99 BF 71 13 9A 1C 02  | .t2........q....
0000000000020300 | 1E 26 50 B0 12 50 9A 15  02 91 25 BF 2A 7D 1E 57  | .&P..P....%.*}.W
0000000000020310 | B0 37 50 31 C0 50 9A E5  14 1E 26 9A A1 14 1E 26  | .7P1.P....&....&
0000000000020320 | 9A 0E 02 1E 26 31 C0 89  46 FE 83 3E 8A 05 08 75  | ....&1..F..>...u
0000000000020330 | 39 A1 92 05 05 1B 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
0000000000020340 | 50 B0 10 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 4D  | P..P....%.*}.W.M
0000000000020350 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000020360 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 84 05 08 75  | ....&.F....>...u
0000000000020370 | 39 A1 92 05 05 1B 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
0000000000020380 | 50 B0 11 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 50  | P..P....%.*}.W.P
0000000000020390 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
00000000000203A0 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 7C 05 08 75  | ....&.F....>|..u
00000000000203B0 | 39 A1 92 05 05 1E 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
00000000000203C0 | 50 B0 13 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 53  | P..P....%.*}.W.S
00000000000203D0 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
00000000000203E0 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 86 05 08 75  | ....&.F....>...u
00000000000203F0 | 39 A1 92 05 05 22 00 99  BF 71 13 9A 1C 02 1E 26  | 9...."...q.....&
0000000000020400 | 50 B0 13 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 56  | P..P....%.*}.W.V
0000000000020410 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000020420 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 82 05 08 75  | ....&.F....>...u
0000000000020430 | 39 A1 92 05 05 23 00 99  BF 71 13 9A 1C 02 1E 26  | 9....#...q.....&
0000000000020440 | 50 B0 14 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 59  | P..P....%.*}.W.Y
0000000000020450 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000020460 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 7E 05 08 75  | ....&.F....>~..u
0000000000020470 | 39 A1 92 05 05 1B 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
0000000000020480 | 50 B0 13 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 5C  | P..P....%.*}.W.\
0000000000020490 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
00000000000204A0 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 7A 05 08 75  | ....&.F....>z..u
00000000000204B0 | 39 A1 92 05 05 1B 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
00000000000204C0 | 50 B0 14 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 5F  | P..P....%.*}.W._
00000000000204D0 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
00000000000204E0 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 80 05 08 75  | ....&.F....>...u
00000000000204F0 | 39 A1 92 05 05 1B 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
0000000000020500 | 50 B0 12 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 62  | P..P....%.*}.W.b
0000000000020510 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000020520 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 3E 88 05 08 75  | ....&.F....>...u
0000000000020530 | 39 A1 92 05 05 1F 00 99  BF 71 13 9A 1C 02 1E 26  | 9........q.....&
0000000000020540 | 50 B0 14 50 9A 15 02 91  25 BF 2A 7D 1E 57 BF 65  | P..P....%.*}.W.e
0000000000020550 | 13 0E 57 31 C0 50 9A 4A  15 1E 26 9A A1 14 1E 26  | ..W1.P.J..&....&
0000000000020560 | 9A 0E 02 1E 26 C7 46 FE  01 00 83 7E FE 01 74 32  | ....&.F....~..t2
0000000000020570 | A1 92 05 05 1F 00 99 BF  71 13 9A 1C 02 1E 26 50  | ........q.....&P
0000000000020580 | B0 13 50 9A 15 02 91 25  BF 2A 7D 1E 57 B0 38 50  | ..P....%.*}.W.8P
0000000000020590 | 31 C0 50 9A E5 14 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P....&....&...
00000000000205A0 | 1E 26 31 C0 89 46 FE 83  3E 8A 05 09 75 39 A1 92  | .&1..F..>...u9..
00000000000205B0 | 05 05 25 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 0F  | ..%...q.....&P..
00000000000205C0 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 4D 13 0E 57  | P....%.*}.W.M..W
00000000000205D0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000205E0 | 1E 26 C7 46 FE 01 00 83  3E 84 05 09 75 39 A1 92  | .&.F....>...u9..
00000000000205F0 | 05 05 1F 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 10  | ......q.....&P..
0000000000020600 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 50 13 0E 57  | P....%.*}.W.P..W
0000000000020610 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000020620 | 1E 26 C7 46 FE 01 00 83  3E 7C 05 09 75 39 A1 92  | .&.F....>|..u9..
0000000000020630 | 05 05 22 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 10  | .."...q.....&P..
0000000000020640 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 53 13 0E 57  | P....%.*}.W.S..W
0000000000020650 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000020660 | 1E 26 C7 46 FE 01 00 83  3E 86 05 09 75 39 A1 92  | .&.F....>...u9..
0000000000020670 | 05 05 26 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 10  | ..&...q.....&P..
0000000000020680 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 56 13 0E 57  | P....%.*}.W.V..W
0000000000020690 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000206A0 | 1E 26 C7 46 FE 01 00 83  3E 82 05 09 75 39 A1 92  | .&.F....>...u9..
00000000000206B0 | 05 05 22 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 11  | .."...q.....&P..
00000000000206C0 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 59 13 0E 57  | P....%.*}.W.Y..W
00000000000206D0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000206E0 | 1E 26 C7 46 FE 01 00 83  3E 7E 05 09 75 39 A1 92  | .&.F....>~..u9..
00000000000206F0 | 05 05 26 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 11  | ..&...q.....&P..
0000000000020700 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 5C 13 0E 57  | P....%.*}.W.\..W
0000000000020710 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000020720 | 1E 26 C7 46 FE 01 00 83  3E 7A 05 09 75 39 A1 92  | .&.F....>z..u9..
0000000000020730 | 05 05 25 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 13  | ..%...q.....&P..
0000000000020740 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 5F 13 0E 57  | P....%.*}.W._..W
0000000000020750 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000020760 | 1E 26 C7 46 FE 01 00 83  3E 80 05 09 75 39 A1 92  | .&.F....>...u9..
0000000000020770 | 05 05 23 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 12  | ..#...q.....&P..
0000000000020780 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 62 13 0E 57  | P....%.*}.W.b..W
0000000000020790 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000207A0 | 1E 26 C7 46 FE 01 00 83  3E 88 05 09 75 39 A1 92  | .&.F....>...u9..
00000000000207B0 | 05 05 26 00 99 BF 71 13  9A 1C 02 1E 26 50 B0 12  | ..&...q.....&P..
00000000000207C0 | 50 9A 15 02 91 25 BF 2A  7D 1E 57 BF 65 13 0E 57  | P....%.*}.W.e..W
00000000000207D0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
00000000000207E0 | 1E 26 C7 46 FE 01 00 83  7E FE 01 74 32 A1 92 05  | .&.F....~..t2...
00000000000207F0 | 05 23 00 99 BF 71 13 9A  1C 02 1E 26 50 B0 11 50  | .#...q.....&P..P
0000000000020800 | 9A 15 02 91 25 BF 2A 7D  1E 57 B0 39 50 31 C0 50  | ....%.*}.W.9P1.P
0000000000020810 | 9A E5 14 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 31  | ....&....&....&1
0000000000020820 | C0 89 46 FE 83 3E 8A 05  0A 75 39 A1 92 05 05 1C  | ..F..>...u9.....
0000000000020830 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 09 50 9A 15  | ...q.....&P..P..
0000000000020840 | 02 91 25 BF 2A 7D 1E 57  BF 4D 13 0E 57 31 C0 50  | ..%.*}.W.M..W1.P
0000000000020850 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
0000000000020860 | 46 FE 01 00 83 3E 84 05  0A 75 39 A1 92 05 05 1C  | F....>...u9.....
0000000000020870 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0D 50 9A 15  | ...q.....&P..P..
0000000000020880 | 02 91 25 BF 2A 7D 1E 57  BF 50 13 0E 57 31 C0 50  | ..%.*}.W.P..W1.P
0000000000020890 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
00000000000208A0 | 46 FE 01 00 83 3E 7C 05  0A 75 39 A1 92 05 05 1C  | F....>|..u9.....
00000000000208B0 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0A 50 9A 15  | ...q.....&P..P..
00000000000208C0 | 02 91 25 BF 2A 7D 1E 57  BF 53 13 0E 57 31 C0 50  | ..%.*}.W.S..W1.P
00000000000208D0 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
00000000000208E0 | 46 FE 01 00 83 3E 86 05  0A 75 39 A1 92 05 05 21  | F....>...u9....!
00000000000208F0 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0D 50 9A 15  | ...q.....&P..P..
0000000000020900 | 02 91 25 BF 2A 7D 1E 57  BF 56 13 0E 57 31 C0 50  | ..%.*}.W.V..W1.P
0000000000020910 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
0000000000020920 | 46 FE 01 00 83 3E 82 05  0A 75 39 A1 92 05 05 21  | F....>...u9....!
0000000000020930 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0C 50 9A 15  | ...q.....&P..P..
0000000000020940 | 02 91 25 BF 2A 7D 1E 57  BF 59 13 0E 57 31 C0 50  | ..%.*}.W.Y..W1.P
0000000000020950 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
0000000000020960 | 46 FE 01 00 83 3E 7E 05  0A 75 39 A1 92 05 05 1C  | F....>~..u9.....
0000000000020970 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0C 50 9A 15  | ...q.....&P..P..
0000000000020980 | 02 91 25 BF 2A 7D 1E 57  BF 5C 13 0E 57 31 C0 50  | ..%.*}.W.\..W1.P
0000000000020990 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
00000000000209A0 | 46 FE 01 00 83 3E 7A 05  0A 75 39 A1 92 05 05 21  | F....>z..u9....!
00000000000209B0 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0B 50 9A 15  | ...q.....&P..P..
00000000000209C0 | 02 91 25 BF 2A 7D 1E 57  BF 5F 13 0E 57 31 C0 50  | ..%.*}.W._..W1.P
00000000000209D0 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
00000000000209E0 | 46 FE 01 00 83 3E 80 05  0A 75 39 A1 92 05 05 21  | F....>...u9....!
00000000000209F0 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0A 50 9A 15  | ...q.....&P..P..
0000000000020A00 | 02 91 25 BF 2A 7D 1E 57  BF 62 13 0E 57 31 C0 50  | ..%.*}.W.b..W1.P
0000000000020A10 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
0000000000020A20 | 46 FE 01 00 83 3E 88 05  0A 75 39 A1 92 05 05 1C  | F....>...u9.....
0000000000020A30 | 00 99 BF 71 13 9A 1C 02  1E 26 50 B0 0B 50 9A 15  | ...q.....&P..P..
0000000000020A40 | 02 91 25 BF 2A 7D 1E 57  BF 65 13 0E 57 31 C0 50  | ..%.*}.W.e..W1.P
0000000000020A50 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
0000000000020A60 | 46 FE 01 00 83 7E FE 01  74 34 A1 92 05 05 21 00  | F....~..t4....!.
0000000000020A70 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 0B 50 9A 15 02  | ..q.....&P..P...
0000000000020A80 | 91 25 BF 2A 7D 1E 57 BF  68 13 0E 57 31 C0 50 9A  | .%.*}.W.h..W1.P.
0000000000020A90 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 31 C0  | J..&....&....&1.
0000000000020AA0 | 89 46 FE 83 3E 8A 05 0B  75 39 A1 92 05 05 24 00  | .F..>...u9....$.
0000000000020AB0 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 04 50 9A 15 02  | ..q.....&P..P...
0000000000020AC0 | 91 25 BF 2A 7D 1E 57 BF  4D 13 0E 57 31 C0 50 9A  | .%.*}.W.M..W1.P.
0000000000020AD0 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020AE0 | FE 01 00 83 3E 84 05 0B  75 39 A1 92 05 05 25 00  | ....>...u9....%.
0000000000020AF0 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 03 50 9A 15 02  | ..q.....&P..P...
0000000000020B00 | 91 25 BF 2A 7D 1E 57 BF  50 13 0E 57 31 C0 50 9A  | .%.*}.W.P..W1.P.
0000000000020B10 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020B20 | FE 01 00 83 3E 7C 05 0B  75 39 A1 92 05 05 21 00  | ....>|..u9....!.
0000000000020B30 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 05 50 9A 15 02  | ..q.....&P..P...
0000000000020B40 | 91 25 BF 2A 7D 1E 57 BF  53 13 0E 57 31 C0 50 9A  | .%.*}.W.S..W1.P.
0000000000020B50 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020B60 | FE 01 00 83 3E 86 05 0B  75 39 A1 92 05 05 25 00  | ....>...u9....%.
0000000000020B70 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 05 50 9A 15 02  | ..q.....&P..P...
0000000000020B80 | 91 25 BF 2A 7D 1E 57 BF  56 13 0E 57 31 C0 50 9A  | .%.*}.W.V..W1.P.
0000000000020B90 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020BA0 | FE 01 00 83 3E 82 05 0B  75 39 A1 92 05 05 20 00  | ....>...u9.... .
0000000000020BB0 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 06 50 9A 15 02  | ..q.....&P..P...
0000000000020BC0 | 91 25 BF 2A 7D 1E 57 BF  59 13 0E 57 31 C0 50 9A  | .%.*}.W.Y..W1.P.
0000000000020BD0 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020BE0 | FE 01 00 83 3E 7E 05 0B  75 39 A1 92 05 05 1D 00  | ....>~..u9......
0000000000020BF0 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 07 50 9A 15 02  | ..q.....&P..P...
0000000000020C00 | 91 25 BF 2A 7D 1E 57 BF  5C 13 0E 57 31 C0 50 9A  | .%.*}.W.\..W1.P.
0000000000020C10 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020C20 | FE 01 00 83 3E 7A 05 0B  75 39 A1 92 05 05 21 00  | ....>z..u9....!.
0000000000020C30 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 07 50 9A 15 02  | ..q.....&P..P...
0000000000020C40 | 91 25 BF 2A 7D 1E 57 BF  5F 13 0E 57 31 C0 50 9A  | .%.*}.W._..W1.P.
0000000000020C50 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020C60 | FE 01 00 83 3E 80 05 0B  75 39 A1 92 05 05 25 00  | ....>...u9....%.
0000000000020C70 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 07 50 9A 15 02  | ..q.....&P..P...
0000000000020C80 | 91 25 BF 2A 7D 1E 57 BF  62 13 0E 57 31 C0 50 9A  | .%.*}.W.b..W1.P.
0000000000020C90 | 4A 15 1E 26 9A A1 14 1E  26 9A 0E 02 1E 26 C7 46  | J..&....&....&.F
0000000000020CA0 | FE 01 00 83 3E 88 05 0B  75 39 A1 92 05 05 24 00  | ....>...u9....$.
0000000000020CB0 | 99 BF 71 13 9A 1C 02 1E  26 50 B0 06 50 9A 15 02  | ..q.....&P..P...
0000000000020CC0 | 91 25 BF 2A 7D 1E 57 BF  65 13 0E 57 31 C0 50 9A  | .%.*}.W.e..W1.P.
